name,iterations,real_time,cpu_time,time_unit,bytes_per_second,items_per_second,label,error_occurred,error_message,"DTLB-misses","ITLB-misses","L1D-misses","L1I-misses","LLC-misses","avg_size","bits","branch-misses","cycles","duration","failures","fpr","instructions","retries","size","task-clock"
"BloomBlockedPartitionedMT_8/Count/150/24/256/100000000/100000000/10/iterations:5/manual_time",5,222.215,41.3462,ms,,,,,,2.16774e+06,1444.37,2.92033e+08,648088,9.37614e+07,585971,12.0007,4.54581e+06,1.67771e+10,222.215,0,0.00413464,1.4929e+10,0,1.50009e+08,4.18873e+09
"BloomBlockedPartitionedMT_8/Count/150/25/256/100000000/100000000/10/iterations:5/manual_time",5,224.834,41.3376,ms,,,,,,2.24752e+06,1429.39,2.95334e+08,659800,9.60386e+07,585971,12.0007,4.56405e+06,1.74026e+10,224.834,0,0.00413464,1.49798e+10,0,1.50009e+08,4.37596e+09
"BloomBlockedPartitionedMT_8/Count/150/26/256/100000000/100000000/10/iterations:5/manual_time",5,226.476,41.663,ms,,,,,,2.27898e+06,1343.16,2.96067e+08,678727,9.87059e+07,585971,12.0007,4.68702e+06,1.79571e+10,226.476,0,0.00413464,1.51405e+10,0,1.50009e+08,4.53081e+09
"BloomBlockedPartitionedMT_8/Count/150/27/256/100000000/100000000/10/iterations:5/manual_time",5,223.07,42.2626,ms,,,,,,2.30013e+06,1434.54,2.96337e+08,679302,1.01158e+08,585971,12.0007,4.68952e+06,1.88209e+10,223.07,0,0.00413464,1.51117e+10,0,1.50009e+08,4.6682e+09
"BloomBlockedPartitionedMT_8/Count/150/28/256/100000000/100000000/10/iterations:5/manual_time",5,225.73,41.6149,ms,,,,,,2.3454e+06,1692.5,2.99961e+08,717178,1.02745e+08,585971,12.0007,4.70574e+06,1.97673e+10,225.73,0,0.00413464,1.50785e+10,0,1.50009e+08,4.88134e+09
"BloomBlockedPartitionedMT_8/Count/150/29/256/100000000/100000000/10/iterations:5/manual_time",5,226.397,41.9876,ms,,,,,,2.35763e+06,1329.19,3.00327e+08,718306,1.05554e+08,585971,12.0007,4.74516e+06,2.04201e+10,226.397,0,0.00413464,1.4878e+10,0,1.50009e+08,5.05129e+09
"BloomBlockedPartitionedMT_8/Count/150/30/256/100000000/100000000/10/iterations:5/manual_time",5,228.6,42.9203,ms,,,,,,2.38774e+06,1832.33,3.05644e+08,734410,1.06742e+08,585971,12.0007,4.71622e+06,2.12582e+10,228.6,0,0.00413464,1.48511e+10,0,1.50009e+08,5.27792e+09
"BloomBlockedPartitionedMT_8/Count/150/31/256/100000000/100000000/10/iterations:5/manual_time",5,229.009,43.064,ms,,,,,,2.41364e+06,1717.49,3.06567e+08,755827,1.08531e+08,585971,12.0007,4.77258e+06,2.24398e+10,229.009,0,0.00413464,1.45702e+10,0,1.50009e+08,5.52317e+09
"BloomBlockedPartitionedMT_8/Count/150/32/256/100000000/100000000/10/iterations:5/manual_time",5,225.744,42.2512,ms,,,,,,2.4493e+06,1579,3.05577e+08,770042,1.11211e+08,585971,12.0007,4.81684e+06,2.30959e+10,225.744,0,0.00413464,1.4309e+10,0,1.50009e+08,5.70777e+09
"BloomBlockedPartitionedMT_8/Count/150/1/512/100000000/100000000/10/iterations:5/manual_time",5,1537.78,41.6345,ms,,,,,,2.29579e+06,60.3064,3.97544e+08,507856,4.24322e+07,293000,12.0013,4.26352e+06,6.65734e+09,1537.78,0,0.0041277,1.47385e+10,0,1.50016e+08,1.53703e+09
"BloomBlockedPartitionedMT_8/Count/150/2/512/100000000/100000000/10/iterations:5/manual_time",5,821.549,41.5735,ms,,,,,,2.30894e+06,134.397,3.95668e+08,537479,4.67611e+07,293000,12.0013,4.45808e+06,6.84195e+09,821.549,0,0.0041277,1.47534e+10,0,1.50016e+08,1.59123e+09
"BloomBlockedPartitionedMT_8/Count/150/3/512/100000000/100000000/10/iterations:5/manual_time",5,584.467,42.1778,ms,,,,,,2.33768e+06,109.893,3.92256e+08,518782,4.81636e+07,293000,12.0013,4.52172e+06,6.9403e+09,584.467,0,0.0041277,1.47646e+10,0,1.50016e+08,1.65193e+09
"BloomBlockedPartitionedMT_8/Count/150/4/512/100000000/100000000/10/iterations:5/manual_time",5,463.803,40.3626,ms,,,,,,2.24734e+06,108.864,3.47825e+08,520843,4.43527e+07,293000,12.0013,4.36006e+06,7.10632e+09,463.803,0,0.0041277,1.47323e+10,0,1.50016e+08,1.70305e+09
"BloomBlockedPartitionedMT_8/Count/150/5/512/100000000/100000000/10/iterations:5/manual_time",5,406.383,40.2009,ms,,,,,,2.25689e+06,192.723,3.18357e+08,491406,4.55318e+07,293000,12.0013,4.49142e+06,7.49502e+09,406.383,0,0.0041277,1.48333e+10,0,1.50016e+08,1.81392e+09
"BloomBlockedPartitionedMT_8/Count/150/6/512/100000000/100000000/10/iterations:5/manual_time",5,359.683,39.1863,ms,,,,,,2.17863e+06,256.768,3.14761e+08,492374,4.94123e+07,293000,12.0013,4.54915e+06,7.95033e+09,359.683,0,0.0041277,1.46537e+10,0,1.50016e+08,1.90496e+09
"BloomBlockedPartitionedMT_8/Count/150/7/512/100000000/100000000/10/iterations:5/manual_time",5,329.2,39.0263,ms,,,,,,2.23238e+06,129.552,3.1416e+08,489062,5.13886e+07,293000,12.0013,4.44396e+06,8.3435e+09,329.2,0,0.0041277,1.48012e+10,0,1.50016e+08,2.009e+09
"BloomBlockedPartitionedMT_8/Count/150/8/512/100000000/100000000/10/iterations:5/manual_time",5,311.034,41.0527,ms,,,,,,2.23745e+06,216.668,3.14018e+08,498328,5.26008e+07,293000,12.0013,4.35684e+06,8.87525e+09,311.034,0,0.0041277,1.50806e+10,0,1.50016e+08,2.14895e+09
"BloomBlockedPartitionedMT_8/Count/150/9/512/100000000/100000000/10/iterations:5/manual_time",5,290.791,42.4457,ms,,,,,,2.23524e+06,293.083,3.14733e+08,530148,5.01113e+07,293000,12.0013,4.12581e+06,9.06516e+09,290.791,0,0.0041277,1.48242e+10,0,1.50016e+08,2.21571e+09
"BloomBlockedPartitionedMT_8/Count/150/10/512/100000000/100000000/10/iterations:5/manual_time",5,273.794,41.61,ms,,,,,,2.16424e+06,252.143,3.20641e+08,516237,4.92009e+07,293000,12.0013,4.1358e+06,9.34937e+09,273.794,0,0.0041277,1.4768e+10,0,1.50016e+08,2.2926e+09
"BloomBlockedPartitionedMT_8/Count/150/11/512/100000000/100000000/10/iterations:5/manual_time",5,263.397,41.602,ms,,,,,,2.0672e+06,298.631,3.20251e+08,497309,4.93366e+07,293000,12.0013,4.32231e+06,9.78169e+09,263.397,0,0.0041277,1.43496e+10,0,1.50016e+08,2.39995e+09
"BloomBlockedPartitionedMT_8/Count/150/12/512/100000000/100000000/10/iterations:5/manual_time",5,253.805,41.5,ms,,,,,,2.04665e+06,495.029,3.22389e+08,495162,5.06348e+07,293000,12.0013,4.45931e+06,1.02205e+10,253.805,0,0.0041277,1.43488e+10,0,1.50016e+08,2.50947e+09
"BloomBlockedPartitionedMT_8/Count/150/13/512/100000000/100000000/10/iterations:5/manual_time",5,244.183,40.1237,ms,,,,,,2.07082e+06,515.955,3.21337e+08,477190,5.21668e+07,293000,12.0013,4.56287e+06,1.04522e+10,244.183,0,0.0041277,1.49926e+10,0,1.50016e+08,2.59479e+09
"BloomBlockedPartitionedMT_8/Count/150/14/512/100000000/100000000/10/iterations:5/manual_time",5,236.501,39.6459,ms,,,,,,2.08292e+06,325.513,3.19914e+08,492856,5.09865e+07,293000,12.0013,4.45426e+06,1.08548e+10,236.501,0,0.0041277,1.47804e+10,0,1.50016e+08,2.68952e+09
"BloomBlockedPartitionedMT_8/Count/150/15/512/100000000/100000000/10/iterations:5/manual_time",5,230.194,40.4358,ms,,,,,,2.07718e+06,482.025,3.14534e+08,477170,5.30115e+07,293000,12.0013,4.58582e+06,1.12746e+10,230.194,0,0.0041277,1.46582e+10,0,1.50016e+08,2.80026e+09
"BloomBlockedPartitionedMT_8/Count/150/16/512/100000000/100000000/10/iterations:5/manual_time",5,225.036,39.3413,ms,,,,,,2.04949e+06,589.404,3.11799e+08,482894,5.18369e+07,293000,12.0013,4.60964e+06,1.19138e+10,225.036,0,0.0041277,1.42806e+10,0,1.50016e+08,2.94207e+09
"BloomBlockedPartitionedMT_8/Count/150/17/512/100000000/100000000/10/iterations:5/manual_time",5,229.454,40.6521,ms,,,,,,2.21563e+06,889.419,3.20176e+08,486531,5.59108e+07,293000,12.0013,4.6046e+06,1.26236e+10,229.454,0,0.0041277,1.43669e+10,0,1.50016e+08,3.11897e+09
"BloomBlockedPartitionedMT_8/Count/150/18/512/100000000/100000000/10/iterations:5/manual_time",5,230.775,38.775,ms,,,,,,2.36582e+06,712.238,3.27035e+08,513439,5.86e+07,293000,12.0013,4.53807e+06,1.31615e+10,230.775,0,0.0041277,1.44037e+10,0,1.50016e+08,3.30962e+09
"BloomBlockedPartitionedMT_8/Count/150/19/512/100000000/100000000/10/iterations:5/manual_time",5,232.005,40.8102,ms,,,,,,2.41453e+06,674.413,3.29881e+08,544028,6.14026e+07,293000,12.0013,4.61257e+06,1.38469e+10,232.005,0,0.0041277,1.44326e+10,0,1.50016e+08,3.46637e+09
"BloomBlockedPartitionedMT_8/Count/150/20/512/100000000/100000000/10/iterations:5/manual_time",5,231.443,40.3409,ms,,,,,,2.52088e+06,839.594,3.21674e+08,580011,6.20601e+07,293000,12.0013,4.44002e+06,1.4859e+10,231.443,0,0.0041277,1.41518e+10,0,1.50016e+08,3.68339e+09
"BloomBlockedPartitionedMT_8/Count/150/21/512/100000000/100000000/10/iterations:5/manual_time",5,229.894,38.8424,ms,,,,,,2.60283e+06,591.55,3.23286e+08,577496,6.61426e+07,293000,12.0013,4.49186e+06,1.59075e+10,229.894,0,0.0041277,1.40249e+10,0,1.50016e+08,3.90618e+09
"BloomBlockedPartitionedMT_8/Count/150/22/512/100000000/100000000/10/iterations:5/manual_time",5,232.697,40.3977,ms,,,,,,2.7183e+06,664.536,3.29567e+08,598101,6.84949e+07,293000,12.0013,4.53052e+06,1.65554e+10,232.697,0,0.0041277,1.42647e+10,0,1.50016e+08,4.10628e+09
"BloomBlockedPartitionedMT_8/Count/150/23/512/100000000/100000000/10/iterations:5/manual_time",5,232.839,38.8478,ms,,,,,,2.77593e+06,654.372,3.24944e+08,623293,7.00765e+07,293000,12.0013,4.48931e+06,1.72677e+10,232.839,0,0.0041277,1.411e+10,0,1.50016e+08,4.26681e+09
"BloomBlockedPartitionedMT_8/Count/150/24/512/100000000/100000000/10/iterations:5/manual_time",5,234.548,41.2829,ms,,,,,,2.79825e+06,917.401,3.19614e+08,633367,7.30257e+07,293000,12.0013,4.46275e+06,1.79948e+10,234.548,0,0.0041277,1.39509e+10,0,1.50016e+08,4.4566e+09
"BloomBlockedPartitionedMT_8/Count/150/25/512/100000000/100000000/10/iterations:5/manual_time",5,236.043,41.1584,ms,,,,,,2.99598e+06,751.02,3.28039e+08,666806,7.59541e+07,293000,12.0013,4.29029e+06,1.8917e+10,236.043,0,0.0041277,1.43995e+10,0,1.50016e+08,4.66597e+09
"BloomBlockedPartitionedMT_8/Count/150/26/512/100000000/100000000/10/iterations:5/manual_time",5,233.087,41.3466,ms,,,,,,3.08949e+06,1149.32,3.3099e+08,680507,7.74634e+07,293000,12.0013,4.26593e+06,1.95792e+10,233.087,0,0.0041277,1.42892e+10,0,1.50016e+08,4.79489e+09
"BloomBlockedPartitionedMT_8/Count/150/27/512/100000000/100000000/10/iterations:5/manual_time",5,234,40.7495,ms,,,,,,3.18867e+06,1088.42,3.30807e+08,701736,7.9466e+07,293000,12.0013,4.27084e+06,2.0385e+10,234,0,0.0041277,1.43225e+10,0,1.50016e+08,4.99704e+09
"BloomBlockedPartitionedMT_8/Count/150/28/512/100000000/100000000/10/iterations:5/manual_time",5,233.798,41.1454,ms,,,,,,3.28954e+06,1313.75,3.37006e+08,753560,8.06517e+07,293000,12.0013,4.22577e+06,2.10561e+10,233.798,0,0.0041277,1.43513e+10,0,1.50016e+08,5.17263e+09
"BloomBlockedPartitionedMT_8/Count/150/29/512/100000000/100000000/10/iterations:5/manual_time",5,237.474,40.4809,ms,,,,,,3.46953e+06,963.811,3.35081e+08,746406,8.50915e+07,293000,12.0013,4.31094e+06,2.20547e+10,237.474,0,0.0041277,1.44538e+10,0,1.50016e+08,5.43747e+09
"BloomBlockedPartitionedMT_8/Count/150/30/512/100000000/100000000/10/iterations:5/manual_time",5,236.198,41.6118,ms,,,,,,3.5234e+06,1160.63,3.38503e+08,760900,8.69691e+07,293000,12.0013,4.24927e+06,2.30292e+10,236.198,0,0.0041277,1.46621e+10,0,1.50016e+08,5.67031e+09
"BloomBlockedPartitionedMT_8/Count/150/31/512/100000000/100000000/10/iterations:5/manual_time",5,239.131,41.6712,ms,,,,,,3.62247e+06,1139.43,3.43712e+08,785227,8.74989e+07,293000,12.0013,4.30398e+06,2.41824e+10,239.131,0,0.0041277,1.50517e+10,0,1.50016e+08,5.93539e+09
"BloomBlockedPartitionedMT_8/Count/150/32/512/100000000/100000000/10/iterations:5/manual_time",5,238.18,41.7949,ms,,,,,,3.73917e+06,1583.51,3.40337e+08,812621,8.89133e+07,293000,12.0013,4.32934e+06,2.52893e+10,238.18,0,0.0041277,1.55537e+10,0,1.50016e+08,6.17617e+09
"BloomBlockedPartitionedMT_8/Count/150/1/1024/100000000/100000000/10/iterations:5/manual_time",5,1590.82,40.0343,ms,,,,,,3.35156e+06,57.0368,4.36736e+08,559196,6.53696e+07,146516,12.0026,4.29823e+06,6.96796e+09,1590.82,0,0.00415182,1.47658e+10,0,1.50033e+08,1.59001e+09
"BloomBlockedPartitionedMT_8/Count/150/2/1024/100000000/100000000/10/iterations:5/manual_time",5,842.818,42.0033,ms,,,,,,3.36657e+06,95.6418,4.37317e+08,593834,6.82053e+07,146516,12.0026,4.3535e+06,6.99073e+09,842.818,0,0.00415182,1.4741e+10,0,1.50033e+08,1.62279e+09
"BloomBlockedPartitionedMT_8/Count/150/3/1024/100000000/100000000/10/iterations:5/manual_time",5,605.827,41.4589,ms,,,,,,3.35865e+06,177.774,4.32902e+08,569448,6.78358e+07,146516,12.0026,4.4619e+06,7.13157e+09,605.827,0,0.00415182,1.47501e+10,0,1.50033e+08,1.69099e+09
"BloomBlockedPartitionedMT_8/Count/150/4/1024/100000000/100000000/10/iterations:5/manual_time",5,486.376,40.7598,ms,,,,,,3.23791e+06,149.876,3.66899e+08,530343,5.78874e+07,146516,12.0026,4.42623e+06,7.34927e+09,486.376,0,0.00415182,1.48291e+10,0,1.50033e+08,1.75877e+09
"BloomBlockedPartitionedMT_8/Count/150/5/1024/100000000/100000000/10/iterations:5/manual_time",5,421.506,41.9151,ms,,,,,,3.14014e+06,236.947,3.56742e+08,514474,5.95133e+07,146516,12.0026,4.62741e+06,7.77095e+09,421.506,0,0.00415182,1.47863e+10,0,1.50033e+08,1.8688e+09
"BloomBlockedPartitionedMT_8/Count/150/6/1024/100000000/100000000/10/iterations:5/manual_time",5,376.108,40.4588,ms,,,,,,3.2367e+06,223.933,3.51763e+08,520320,6.36e+07,146516,12.0026,4.46825e+06,8.18734e+09,376.108,0,0.00415182,1.49403e+10,0,1.50033e+08,1.98797e+09
"BloomBlockedPartitionedMT_8/Count/150/7/1024/100000000/100000000/10/iterations:5/manual_time",5,342.365,40.5104,ms,,,,,,3.18165e+06,287.74,3.55681e+08,511854,6.5141e+07,146516,12.0026,4.27142e+06,8.75228e+09,342.365,0,0.00415182,1.49602e+10,0,1.50033e+08,2.1044e+09
"BloomBlockedPartitionedMT_8/Count/150/8/1024/100000000/100000000/10/iterations:5/manual_time",5,319.501,41.653,ms,,,,,,3.09679e+06,230.286,3.54419e+08,502532,6.4801e+07,146516,12.0026,4.41441e+06,9.23266e+09,319.501,0,0.00415182,1.44863e+10,0,1.50033e+08,2.21304e+09
"BloomBlockedPartitionedMT_8/Count/150/9/1024/100000000/100000000/10/iterations:5/manual_time",5,298.817,40.9848,ms,,,,,,3.22638e+06,189.066,3.53848e+08,536633,6.55383e+07,146516,12.0026,4.4072e+06,9.4032e+09,298.817,0,0.00415182,1.48898e+10,0,1.50033e+08,2.28825e+09
"BloomBlockedPartitionedMT_8/Count/150/10/1024/100000000/100000000/10/iterations:5/manual_time",5,283.306,40.0583,ms,,,,,,3.24845e+06,362.239,3.53883e+08,559867,6.36157e+07,146516,12.0026,4.34587e+06,9.74284e+09,283.306,0,0.00415182,1.50356e+10,0,1.50033e+08,2.38457e+09
"BloomBlockedPartitionedMT_8/Count/150/11/1024/100000000/100000000/10/iterations:5/manual_time",5,273.924,40.7613,ms,,,,,,3.25082e+06,431.993,3.54658e+08,574953,6.16039e+07,146516,12.0026,4.20732e+06,1.01949e+10,273.924,0,0.00415182,1.50133e+10,0,1.50033e+08,2.5174e+09
"BloomBlockedPartitionedMT_8/Count/150/12/1024/100000000/100000000/10/iterations:5/manual_time",5,265.913,41.5696,ms,,,,,,3.22629e+06,250.505,3.50318e+08,575518,6.08084e+07,146516,12.0026,4.21186e+06,1.07175e+10,265.913,0,0.00415182,1.48093e+10,0,1.50033e+08,2.64216e+09
"BloomBlockedPartitionedMT_8/Count/150/13/1024/100000000/100000000/10/iterations:5/manual_time",5,257.722,42.6145,ms,,,,,,3.14533e+06,670.982,3.54201e+08,562112,5.97168e+07,146516,12.0026,4.17123e+06,1.09993e+10,257.722,0,0.00415182,1.45056e+10,0,1.50033e+08,2.73419e+09
"BloomBlockedPartitionedMT_8/Count/150/14/1024/100000000/100000000/10/iterations:5/manual_time",5,251.917,42.2673,ms,,,,,,3.02396e+06,741.149,3.61824e+08,518570,6.01765e+07,146516,12.0026,4.22176e+06,1.15517e+10,251.917,0,0.00415182,1.46435e+10,0,1.50033e+08,2.8648e+09
"BloomBlockedPartitionedMT_8/Count/150/15/1024/100000000/100000000/10/iterations:5/manual_time",5,247.327,41.6774,ms,,,,,,3.07118e+06,641.386,3.59452e+08,535501,6.03157e+07,146516,12.0026,4.17041e+06,1.2196e+10,247.327,0,0.00415182,1.48218e+10,0,1.50033e+08,3.02169e+09
"BloomBlockedPartitionedMT_8/Count/150/16/1024/100000000/100000000/10/iterations:5/manual_time",5,241.844,39.426,ms,,,,,,3.12427e+06,881.498,3.56771e+08,552179,6.10928e+07,146516,12.0026,4.22934e+06,1.29087e+10,241.844,0,0.00415182,1.51699e+10,0,1.50033e+08,3.18641e+09
"BloomBlockedPartitionedMT_8/Count/150/17/1024/100000000/100000000/10/iterations:5/manual_time",5,247.783,39.1901,ms,,,,,,3.28704e+06,869.788,3.63059e+08,530836,6.4393e+07,146516,12.0026,4.23856e+06,1.35318e+10,247.783,0,0.00415182,1.49531e+10,0,1.50033e+08,3.39172e+09
"BloomBlockedPartitionedMT_8/Count/150/18/1024/100000000/100000000/10/iterations:5/manual_time",5,244.421,38.2483,ms,,,,,,3.34015e+06,745.683,3.65111e+08,526337,6.38446e+07,146516,12.0026,4.21936e+06,1.42049e+10,244.421,0,0.00415182,1.49893e+10,0,1.50033e+08,3.54083e+09
"BloomBlockedPartitionedMT_8/Count/150/19/1024/100000000/100000000/10/iterations:5/manual_time",5,243.253,39.9873,ms,,,,,,3.51069e+06,817.859,3.64943e+08,535170,6.63786e+07,146516,12.0026,4.32009e+06,1.50947e+10,243.253,0,0.00415182,1.51624e+10,0,1.50033e+08,3.73127e+09
"BloomBlockedPartitionedMT_8/Count/150/20/1024/100000000/100000000/10/iterations:5/manual_time",5,244.388,39.9984,ms,,,,,,3.61703e+06,1068.24,3.66055e+08,557627,6.85799e+07,146516,12.0026,4.42744e+06,1.61781e+10,244.388,0,0.00415182,1.53411e+10,0,1.50033e+08,3.97102e+09
"BloomBlockedPartitionedMT_8/Count/150/21/1024/100000000/100000000/10/iterations:5/manual_time",5,246.211,40.2268,ms,,,,,,3.72714e+06,927.861,3.64722e+08,571524,7.13528e+07,146516,12.0026,4.44382e+06,1.69034e+10,246.211,0,0.00415182,1.52323e+10,0,1.50033e+08,4.20236e+09
"BloomBlockedPartitionedMT_8/Count/150/22/1024/100000000/100000000/10/iterations:5/manual_time",5,247.99,39.7704,ms,,,,,,3.76086e+06,1304.15,3.68395e+08,562488,7.1862e+07,146516,12.0026,4.53189e+06,1.76602e+10,247.99,0,0.00415182,1.53314e+10,0,1.50033e+08,4.40855e+09
"BloomBlockedPartitionedMT_8/Count/150/23/1024/100000000/100000000/10/iterations:5/manual_time",5,246.06,40.4287,ms,,,,,,3.80359e+06,1096.97,3.69088e+08,567341,7.26617e+07,146516,12.0026,4.5467e+06,1.85189e+10,246.06,0,0.00415182,1.55444e+10,0,1.50033e+08,4.59505e+09
"BloomBlockedPartitionedMT_8/Count/150/24/1024/100000000/100000000/10/iterations:5/manual_time",5,247.577,41.3831,ms,,,,,,3.83784e+06,1313.53,3.74053e+08,592649,7.33299e+07,146516,12.0026,4.59694e+06,1.96136e+10,247.577,0,0.00415182,1.55256e+10,0,1.50033e+08,4.84474e+09
"BloomBlockedPartitionedMT_8/Count/150/25/1024/100000000/100000000/10/iterations:5/manual_time",5,248.654,40.4292,ms,,,,,,3.95266e+06,1082.67,3.78743e+08,594969,7.46103e+07,146516,12.0026,4.59662e+06,2.00301e+10,248.654,0,0.00415182,1.55246e+10,0,1.50033e+08,5.02244e+09
"BloomBlockedPartitionedMT_8/Count/150/26/1024/100000000/100000000/10/iterations:5/manual_time",5,249.131,41.5076,ms,,,,,,4.09326e+06,1303.14,3.7416e+08,606368,7.6974e+07,146516,12.0026,4.67388e+06,2.08103e+10,249.131,0,0.00415182,1.55446e+10,0,1.50033e+08,5.20203e+09
